Unnamed: 0,Unnamed: 0.1,Question ID,Date,Level,Rating_change,Topic
0,0,DDDE2117,2023-08-19,Hard,60,Trees
1,1,BDCA6475,2024-06-01,Easy,42,Graphs
2,2,DEBA3241,2024-06-24,Hard,84,Search
3,3,CEDE3776,2024-06-27,Easy,88,Graphs
4,4,AABA0063,2025-02-23,Easy,58,Strings
5,5,BDCC6630,2023-11-21,Hard,18,Search
6,6,CEDE5442,2023-05-28,Hard,42,Strings
7,7,CAAB8641,2024-04-01,Hard,98,Strings
8,8,ABEC9707,2024-01-24,Hard,75,Trees
9,9,CADD3026,2023-11-27,Hard,4,Graphs
10,10,EBEB3594,2023-08-06,Easy,64,DP
11,11,EBDA8138,2023-09-11,Hard,47,DP
12,12,CEAE1707,2024-03-04,Hard,58,Trees
13,13,BBCD7853,2023-09-01,Medium,41,DP
14,14,EACE8213,2023-12-05,Hard,63,Graphs
15,15,BEDA1534,2023-03-27,Hard,36,Trees
16,16,BDCA6861,2023-08-14,Medium,12,Arrays
17,17,CDBC5772,2024-10-16,Easy,45,Strings
18,18,CBBC8940,2024-08-16,Medium,58,Strings
19,19,ECEB2818,2024-09-20,Medium,41,DP
20,20,AEBD6154,2024-05-26,Hard,6,Arrays
21,21,DDDC8782,2023-07-19,Easy,78,Strings
22,22,DCED5622,2023-11-05,Easy,79,Search
23,23,EBDD7143,2023-05-13,Hard,55,DP
24,24,DDCD9775,2024-09-29,Hard,4,Arrays
25,25,DDAC1760,2024-08-01,Hard,65,Strings
26,26,EBAB0258,2023-06-11,Easy,86,DP
27,27,BEAA7556,2023-06-26,Hard,63,Graphs
28,28,ADED2958,2024-08-22,Hard,7,Strings
29,29,EECD6701,2024-03-30,Medium,67,Search
30,30,ECEC4525,2023-05-09,Medium,74,DP
31,31,BBCC2118,2024-07-31,Hard,85,Arrays
32,32,ADAC3318,2025-01-01,Medium,92,DP
33,33,DABA6822,2023-10-10,Medium,58,Strings
34,34,AABD0259,2023-11-28,Easy,91,DP
35,35,BCBA3539,2024-08-12,Hard,46,Strings
36,36,CEAA9422,2023-08-30,Hard,47,Search
37,37,CEDA1139,2024-11-18,Hard,80,Strings
38,38,ACBD1132,2023-12-30,Hard,21,Search
39,39,BBCE8874,2023-09-17,Easy,85,Trees
40,40,EEAD7454,2025-01-08,Easy,45,Trees
41,41,EBCD3575,2023-07-21,Hard,101,Strings
42,42,ACBB9569,2023-04-23,Medium,3,Graphs
43,43,CCCA3703,2024-01-20,Medium,74,Graphs
44,44,BAEA4160,2024-04-01,Medium,90,DP
